pid,localization,charge,orthoscore,mfprob,domainscore,mtp,stp,other,pred,rc
hsap17148,1,0.162,1,0.362,0.301,0.688,0.612,0.005,1,5
dmel6981,1,0.286,1,0.951,0.5,0.868,0.034,0.16,1,2
hsap18275,1,0,1,0.011,0.005,0.658,0.107,0.284,1,4
hsap6392,1,0.222,1,0.996,0.833,0.895,0.027,0.154,1,2
hsap6468,1,-0.067,1,0,0.003,0.121,0.247,0.724,0,3
hsap13264,1,-0.033,1,0.011,0.689,0.056,0.732,0.52,0,4
hsap15472,1,0.036,1,0.019,0,0.148,0.113,0.784,0,2
dmel1259,1,0.032,1,0.461,1,0.424,0.069,0.414,1,5
dmel11271,1,0.059,1,0.003,1,0.096,0.222,0.739,0,3
hsap5801,1,0,1,0.001,0.533,0.118,0.115,0.828,0,2
hsap3495,1,0.078,1,0.147,1,0.265,0.345,0.457,0,5
dmel11580,1,0.2,1,0.99,0.75,0.627,0.14,0.24,1,4
hsap6310,1,0.138,1,0.999,1,0.943,0.015,0.077,1,1
hsap20398,1,0.065,1,0.003,1,0.084,0.311,0.66,0,4
hsap19024,1,0.024,1,0,0.5,0.136,0.138,0.837,0,2
dmel10742,1,0.122,1,0.935,1,0.89,0.044,0.102,1,2
dmel4488,1,0.113,1,0.127,0,0.635,0.041,0.386,1,4
dmel5852,1,0.2,1,0.1,0.292,0.295,0.053,0.671,0,4
dmel5261,1,0.138,1,0.969,0.389,0.852,0.035,0.139,1,2
dmel11248,1,0.174,1,0.873,0,0.889,0.014,0.242,1,2
hsap5059,1,0.074,1,0.063,0,0.725,0.05,0.259,1,3
hsap5443,1,0.043,1,0.007,1,0.06,0.086,0.924,0,1
hsap8614,1,0.071,1,0.02,0.167,0.033,0.969,0.017,0,1
dmel7326,1,0.182,1,0.957,1,0.925,0.013,0.165,1,2
dmel11798,1,0.088,1,0,0.75,0.097,0.057,0.919,0,1
hsap5516,1,0.857,1,0,0.068,0.35,0.035,0.642,0,4
dmel5146,1,0.148,1,0.385,1,0.86,0.051,0.153,1,2
hsap10749,1,0.016,1,0.08,0.287,0.298,0.092,0.623,0,4
hsap9671,1,0.263,1,0.98,0.567,0.956,0.022,0.053,1,1
dmel11486,1,0.238,1,0.825,0.5,0.932,0.004,0.223,1,2
hsap15802,1,0.067,1,0.007,0.689,0.031,0.102,0.964,0,1
hsap12435,1,0.032,1,0.002,1,0.055,0.284,0.575,0,4
dmel6424,1,-0.031,1,0.013,0.308,0.043,0.964,0.034,0,1
hsap9223,1,-0.135,1,0,0.233,0.106,0.125,0.839,0,2
hsap17067,1,0.132,1,0.154,0,0.425,0.099,0.413,1,5
hsap19813,1,0.132,1,0.541,0.1,0.604,0.1,0.244,1,4
hsap19056,1,0.13,1,0.865,0.5,0.682,0.071,0.255,1,3
dmel6167,1,0.273,1,0.552,0.41,0.786,0.024,0.301,1,3
hsap13969,1,0.108,1,0.249,0.5,0.883,0.019,0.205,1,2
hsap13085,1,0,1,0,0,0.228,0.056,0.793,0,3
hsap3491,1,0.078,1,0.002,0.13,0.073,0.099,0.899,0,2
hsap9237,1,0.034,1,0.003,0.176,0.022,0.911,0.103,0,1
hsap6632,1,0.107,1,0,0.162,0.263,0.876,0.01,0,2
hsap20590,1,-0.022,1,0,0.5,0.068,0.054,0.939,0,1
hsap17982,1,-0.207,1,0,0.35,0.08,0.148,0.889,0,2
hsap3430,1,-0.042,1,0.001,0.039,0.079,0.118,0.884,0,2
hsap8040,1,-0.076,1,0,0.375,0.115,0.06,0.859,0,2
hsap15652,1,0.074,1,0.922,1,0.581,0.079,0.182,1,4
hsap15474,1,-0.143,1,0,0.393,0.05,0.041,0.962,0,1
dmel6061,1,0.148,1,0.934,0.618,0.894,0.017,0.136,1,2
hsap14677,1,0.12,0,0.749,0,0.766,0.112,0.148,1,2
hsap8767,1,0.114,1,0.075,0.067,0.102,0.175,0.849,0,2
hsap15785,1,0.107,1,0.99,0.45,0.869,0.11,0.079,1,2
dmel8569,1,0.115,1,0.752,1,0.868,0.037,0.149,1,2
dmel5613,1,0.05,1,0.002,1,0.258,0.121,0.668,0,3
hsap19586,1,0,1,0.032,0.292,0.722,0.056,0.192,1,3
hsap13828,1,0.111,1,0.01,0,0.081,0.152,0.847,0,2
hsap9108,1,0,1,0.001,0.095,0.119,0.041,0.907,0,2
hsap7773,1,0.091,1,0.003,0.25,0.627,0.032,0.447,1,5
dmel8585,1,0.071,1,0.075,1,0.257,0.075,0.663,0,3
hsap8282,1,0.152,1,0.996,0.763,0.93,0.023,0.13,1,1
hsap10079,1,0.067,1,0.039,0.484,0.573,0.132,0.289,1,4
hsap6781,1,0.188,1,0.223,0.58,0.963,0.013,0.07,1,1
hsap20527,1,-0.233,1,0,0.25,0.065,0.107,0.906,0,2
hsap5655,1,0.065,1,0.038,0.667,0.414,0.026,0.624,0,4
hsap13797,1,0.148,1,0.93,1,0.951,0.032,0.082,1,1
hsap4327,1,0.075,1,0.786,0.833,0.561,0.074,0.265,1,4
hsap18515,1,0.122,1,0.006,0.094,0.204,0.088,0.556,0,4
hsap18260,1,0.179,1,0.788,0.361,0.865,0.013,0.247,1,2
dmel13092,1,0,1,0.001,0,0.258,0.039,0.742,0,3
hsap2331,1,-0.038,1,0,0.281,0.075,0.216,0.871,0,2
dmel2535,1,0.294,1,0.624,1,0.894,0.041,0.106,1,2
dmel8763,1,0.078,1,0.756,1,0.8,0.048,0.239,1,3
hsap4929,1,0.095,1,0.003,0.583,0.217,0.04,0.845,0,2
dmel11398,1,0.222,1,0.627,0.929,0.763,0.046,0.22,1,3
hsap16986,1,0.062,1,0.081,0.1,0.621,0.044,0.437,1,5
dmel9748,1,0.038,0,0.099,0.5,0.559,0.073,0.343,1,4
hsap16815,1,-0.333,1,0,0,0.075,0.201,0.847,0,2
hsap4900,1,0.2,1,0.103,0.25,0.731,0.045,0.227,1,3
hsap5165,1,0.15,1,0.152,1,0.843,0.025,0.244,1,3
dmel10917,1,0.167,1,0.99,1,0.744,0.076,0.088,1,2
hsap20215,1,-0.111,1,0.002,0.055,0.049,0.07,0.955,0,1
hsap18409,1,0.222,1,0.509,0.037,0.616,0.034,0.31,1,4
hsap14499,1,0.023,1,0.051,0,0.092,0.134,0.721,0,3
dmel11531,1,-0.035,1,0.008,0.733,0.033,0.461,0.668,0,4
hsap6693,1,0.067,1,0.016,0.222,0.493,0.24,0.127,1,4
hsap6384,1,0.15,1,0.969,1,0.944,0.031,0.047,1,1
hsap6587,1,0.093,1,0.419,1,0.786,0.035,0.16,1,2
hsap20872,1,0.174,1,0.928,0.5,0.889,0.021,0.106,1,2
dmel944,1,0,1,0.002,0.952,0.061,0.357,0.698,0,4
dmel5928,1,0.093,1,0.988,1,0.92,0.012,0.112,1,1
dmel5442,1,0.065,1,0,0.083,0.093,0.069,0.873,0,2
hsap7305,1,0.059,1,0.002,1,0.214,0.184,0.57,0,4
hsap12806,1,0.028,1,0.032,0.022,0.02,0.454,0.583,0,5
dmel1744,1,0.174,1,0.027,0.4,0.05,0.691,0.359,0,4
dmel12638,1,0.154,1,0.457,0.583,0.299,0.108,0.448,0,5
dmel7776,1,0.211,1,0.955,0.167,0.906,0.025,0.144,1,2
dmel6989,1,0.083,1,0.895,1,0.914,0.005,0.238,1,2
hsap6922,1,0.05,1,0.422,0.833,0.409,0.058,0.327,1,5
hsap11107,1,0.065,1,0.006,0.484,0.032,0.992,0.02,0,1
dmel2956,1,-0.108,1,0,0.049,0.076,0.069,0.92,0,1
dmel3153,1,-0.012,1,0,0.75,0.059,0.086,0.931,0,1
hsap2895,1,0.083,1,0.593,0.5,0.826,0.07,0.118,1,2
hsap14797,1,0.109,1,0.069,1,0.519,0.163,0.178,1,4
dmel11616,1,0.227,1,0.191,0.8,0.797,0.032,0.251,1,3
hsap16214,1,-0.105,1,0.001,1,0.163,0.043,0.843,0,2
dmel2622,1,0.133,1,0.511,1,0.82,0.054,0.154,1,2
dmel3879,1,-0.108,1,0,0.024,0.041,0.089,0.946,0,1
hsap5744,1,0.231,1,0.997,1,0.946,0.066,0.039,1,1
hsap7650,1,0.122,1,0.138,0.75,0.757,0.043,0.305,1,3
dmel1556,1,0.032,0,0.002,0,0.735,0.127,0.096,1,2
hsap4936,1,0,1,0.009,0.667,0.03,0.952,0.074,0,1
hsap3918,1,0.087,1,0.024,0.233,0.319,0.14,0.493,0,5
hsap13367,1,0.163,1,0.999,0.75,0.827,0.014,0.327,1,3
hsap18965,1,-0.208,1,0,1,0.065,0.027,0.967,0,1
dmel13166,1,0.235,1,0.772,0.817,0.901,0.013,0.195,1,2
hsap17278,1,-0.065,1,0.002,0.086,0.095,0.089,0.904,0,1
hsap2973,1,0.125,1,0.197,0.042,0.334,0.832,0.014,0,3
dmel7487,1,0.179,1,0.989,0.5,0.901,0.022,0.133,1,2
dmel2826,1,0,1,0.001,0.167,0.058,0.062,0.943,0,1
dmel10420,1,0.047,1,0.009,0.952,0.244,0.018,0.869,0,2
hsap4979,1,0.156,1,0.113,0.9,0.822,0.129,0.034,1,2
hsap19981,1,0,1,0.001,0.301,0.05,0.088,0.95,0,1
hsap17355,1,0.192,1,0.999,1,0.891,0.035,0.123,1,2
hsap5578,1,0.156,1,0.996,0.775,0.962,0.046,0.044,1,1
dmel13214,1,0.238,1,0.999,1,0.892,0.019,0.2,1,2
dmel10459,1,0.034,1,0.009,1,0.025,0.27,0.934,0,2
dmel4772,1,0.25,1,0.944,0.304,0.785,0.211,0.097,1,3
dmel3491,1,-0.093,1,0.001,0.571,0.081,0.068,0.923,0,1
dmel2631,1,-0.024,1,0.001,0.5,0.023,0.874,0.601,0,4
hsap9537,1,0,1,0.007,0.689,0.055,0.605,0.523,0,5
dmel7645,1,0.125,1,0.318,0.75,0.855,0.035,0.199,1,2
